,time,open,high,low,close,date,symbol
0,33300,17387.15,17478.1,17387.15,17462.35,220103,NIFTY
1,34200,17463.2,17475.05,17450.75,17463.35,220103,NIFTY
2,35100,17463.1,17498.2,17461.0,17497.5,220103,NIFTY
3,36000,17496.3,17501.65,17486.25,17498.1,220103,NIFTY
4,36900,17499.45,17517.85,17488.0,17512.75,220103,NIFTY
5,37800,17512.8,17526.55,17506.65,17510.15,220103,NIFTY
6,38700,17510.45,17520.25,17506.6,17517.3,220103,NIFTY
7,39600,17518.9,17527.9,17510.4,17527.65,220103,NIFTY
8,40500,17528.35,17531.4,17516.45,17523.6,220103,NIFTY
9,41400,17523.4,17532.7,17512.0,17527.95,220103,NIFTY
10,42300,17527.9,17531.2,17521.2,17531.2,220103,NIFTY
11,43200,17530.9,17534.0,17516.45,17525.35,220103,NIFTY
12,44100,17523.7,17545.35,17523.7,17545.0,220103,NIFTY
13,45000,17544.55,17578.95,17544.3,17566.4,220103,NIFTY
14,45900,17566.5,17576.25,17561.85,17570.05,220103,NIFTY
15,46800,17570.05,17579.2,17568.5,17575.9,220103,NIFTY
16,47700,17575.85,17588.35,17575.85,17580.15,220103,NIFTY
17,48600,17580.0,17581.45,17567.95,17575.65,220103,NIFTY
18,49500,17576.55,17594.45,17576.15,17592.3,220103,NIFTY
19,50400,17591.85,17613.85,17590.3,17611.0,220103,NIFTY
20,51300,17611.5,17627.65,17607.15,17622.1,220103,NIFTY
21,52200,17622.1,17646.1,17616.25,17634.2,220103,NIFTY
22,53100,17634.05,17638.35,17610.15,17612.2,220103,NIFTY
23,54000,17611.1,17635.35,17604.8,17622.0,220103,NIFTY
24,54900,17622.6,17640.55,17617.7,17635.35,220103,NIFTY
25,33300,17681.4,17714.95,17648.8,17691.0,220104,NIFTY
26,34200,17691.0,17694.8,17594.25,17657.4,220104,NIFTY
27,35100,17657.85,17701.0,17655.0,17699.95,220104,NIFTY
28,36000,17699.7,17723.05,17690.45,17722.4,220104,NIFTY
29,36900,17722.45,17733.05,17699.15,17711.75,220104,NIFTY
30,37800,17711.85,17726.05,17693.8,17695.8,220104,NIFTY
31,38700,17694.55,17712.8,17682.0,17711.25,220104,NIFTY
32,39600,17711.45,17717.1,17692.45,17692.45,220104,NIFTY
33,40500,17691.45,17701.4,17665.2,17685.15,220104,NIFTY
34,41400,17684.75,17711.15,17679.8,17709.8,220104,NIFTY
35,42300,17709.85,17717.95,17701.1,17713.15,220104,NIFTY
36,43200,17712.45,17733.35,17706.7,17732.6,220104,NIFTY
37,44100,17732.65,17733.9,17717.65,17724.45,220104,NIFTY
38,45000,17725.55,17742.5,17718.15,17740.05,220104,NIFTY
39,45900,17739.55,17743.5,17719.3,17734.1,220104,NIFTY
40,46800,17733.75,17738.35,17707.15,17712.4,220104,NIFTY
41,47700,17712.7,17720.55,17696.0,17715.75,220104,NIFTY
42,48600,17716.3,17721.65,17678.55,17678.55,220104,NIFTY
43,49500,17678.1,17711.45,17669.95,17708.5,220104,NIFTY
44,50400,17709.2,17730.8,17708.5,17725.95,220104,NIFTY
45,51300,17725.4,17746.7,17725.4,17741.7,220104,NIFTY
46,52200,17741.4,17771.2,17741.05,17770.0,220104,NIFTY
47,53100,17769.8,17790.3,17765.5,17788.75,220104,NIFTY
